Quintile,year,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico
q1,2015,3.09,4.07,3.32,3.37,3.03,3.49,2.94,3.64,1.9,3.27,3.03,3.56,3.85,3.11,3.63,3.8,3.66,3.18,2.86,3.64,3.43,2.83,3.34,3.65,3.06,3.45,3.67,3.82,3.67,3.85,3.06,3.03,2.68,3.31,3.53,3.33,3.43,3.43,3.36,2.98,3.25,3.88,3.29,3.2,4.1,3.81,3.27,3.49,3.37,3.83,4.07,1.53
q2,2015,8.33,10.1,8.88,8.59,8.16,9.02,8.17,9.36,6.91,8.46,8.42,9.83,9.47,8.5,9.31,9.54,9.19,8.44,7.87,9.02,9.26,8.21,8.84,9.33,8.23,8.9,9.04,9.44,9.31,9.55,8.41,8.29,7.61,8.6,9.09,8.81,8.81,8.91,8.71,8.38,8.68,9.53,8.52,8.41,10.09,9.41,8.75,9.19,8.63,9.45,9.79,6.88
q3,2015,14.53,16.22,14.73,14.52,14.17,14.9,14.11,15.31,13.25,14.05,14.39,15.95,15.33,14.56,15.25,15.6,15.01,14.67,14.15,15.19,15.32,14.63,14.88,15.34,14.46,14.81,15,15.39,15.09,15.66,14.64,14.52,13.69,14.41,15.07,14.91,14.73,14.92,14.74,14.9,14.74,15.41,14.35,14.26,15.86,15.53,14.71,15.16,14.84,15.49,16.06,12.83
q4,2015,23.47,23.84,23.08,22.99,22.86,23.05,22.27,23.38,22.48,22.19,22.91,23.88,23.27,22.9,23.36,23.47,23.07,23.39,23.58,23.47,23.54,23.32,23.32,23.18,23.48,23.11,23.21,23.35,23.04,23.52,23.16,23.57,22.29,22.84,23.03,23.34,22.99,23.22,23.07,23.7,23.31,23.21,22.68,22.78,23.18,23.53,23.2,23.29,23.64,23.44,24.22,22.42
q5,2015,50.58,45.78,49.99,50.53,51.79,49.55,52.52,48.31,55.45,52.03,51.25,46.77,48.08,50.93,48.44,47.58,49.07,50.32,51.53,48.69,48.46,51.01,49.63,48.5,50.77,49.72,49.07,48,48.89,47.42,50.73,50.59,53.73,50.84,49.29,49.61,50.04,49.52,50.12,50.04,50.03,47.97,51.16,51.35,46.77,47.73,50.07,48.86,49.52,47.79,45.86,56.34
q1,2014,3.11,4.09,3.37,3.43,3.07,3.47,2.97,3.66,1.91,3.3,3.05,3.56,3.92,3.16,3.67,3.87,3.69,3.22,2.93,3.7,3.44,2.86,3.38,3.66,3.11,3.47,3.76,3.89,3.69,3.88,3.11,3.1,2.73,3.33,3.57,3.37,3.47,3.45,3.39,3.02,3.26,3.86,3.29,3.23,4.1,3.77,3.29,3.52,3.4,3.86,4.08,1.59
q2,2014,8.37,10.14,8.96,8.67,8.24,9.01,8.2,9.42,6.99,8.52,8.46,9.81,9.6,8.58,9.38,9.59,9.22,8.47,7.97,9.07,9.3,8.26,8.89,9.35,8.24,8.91,9.16,9.53,9.33,9.61,8.52,8.39,7.7,8.68,9.16,8.87,8.87,8.97,8.75,8.39,8.69,9.52,8.55,8.46,10.11,9.37,8.78,9.25,8.62,9.49,9.85,6.97
q3,2014,14.56,16.27,14.82,14.61,14.28,14.94,14.14,15.38,13.31,14.14,14.48,15.95,15.46,14.66,15.35,15.64,15.06,14.72,14.26,15.23,15.36,14.7,14.97,15.42,14.45,14.85,15.14,15.48,15.16,15.68,14.74,14.59,13.78,14.54,15.23,14.98,14.8,14.99,14.8,14.86,14.79,15.43,14.42,14.34,15.91,15.52,14.75,15.27,14.88,15.54,16.15,12.96
q4,2014,23.46,24.1,23.19,23.14,22.96,23.17,22.26,23.55,22.52,22.31,23.02,23.93,23.31,23.02,23.48,23.55,23.11,23.51,23.61,23.53,23.59,23.34,23.42,23.31,23.44,23.18,23.36,23.45,23.12,23.6,23.23,23.62,22.39,22.92,23.17,23.43,23.09,23.33,23.15,23.62,23.4,23.39,22.78,22.9,23.25,23.56,23.27,23.42,23.71,23.55,24.37,22.54
q5,2014,50.5,45.4,49.66,50.15,51.46,49.41,52.43,47.99,55.26,51.72,50.99,46.75,47.72,50.58,48.12,47.35,48.91,50.08,51.23,48.48,48.31,50.84,49.33,48.26,50.77,49.59,48.58,47.66,48.71,47.23,50.4,50.3,53.41,50.54,48.86,49.35,49.77,49.26,49.92,50.11,49.85,47.8,50.95,51.08,46.63,47.78,49.91,48.53,49.39,47.56,45.55,55.94
